Tough beauty,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_60b5509a-a3b5-d841-504f-68912e422cda,Product,Tough Charm Bracelet,<p>Snake Chain Charm Bracelet</p><p>up to 10 Pandora Style Beads on each bracelet</p><p>*colors are selected at random*</p>,a879b4_ea42d79850a24f36bb9fdd3114b6882f~mv2.png;a879b4_33cee70a45bc4e56908cadfb712825f7~mv2.png;a879b4_c5a6da2ea76942c49a68adc44ee1380e,Charm Bracelet;Croc Charms,,New Arrival,15,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pandora
product_f461361c-2894-08a9-a5f5-e24d385d66a6,Product,Pretty Girl Shoe Charm,<p>Prety Girl Croc Charms</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_03e5dc66f91c4b9184d68bb31568586e~mv2.png,Croc Charms,,,2,,TRUE,PERCENT,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_6d92032c-b30b-3c6a-07bc-2961a4b9d8a5,Product,City Girls Shoe Charm,<p>City Girl Croc Charms</p><p>Fits Croc Shoes&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_b162d66a8f064080801bb8612791e4c3~mv2.png,Croc Charms,,,2.5,,TRUE,PERCENT,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_d6aa54aa-b688-6de2-e49f-fab3c5d01603,Product,Red CDG Heart Shoe Charm,<p>RED Comme De Garcon Heart Croc Charms&nbsp;</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC&nbsp;</p>,a879b4_768d0a4474a14836a3675821fbbaeec2~mv2.png,Croc Charms;Designer Inspired,,New Arrival,3,,TRUE,PERCENT,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_71d3a252-2960-f894-48a2-aa9011fef1ef,Product,WAP Shoe Charm,<p>WAP Croc Charms</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_0ab1c0d0dc4548e7b8d96a110c3d2481~mv2.png,Croc Charms,,,2.5,,TRUE,PERCENT,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_2c6b8438-751d-d192-0f63-0619bb478086,Product,Bunny Tongues,<p>Rolling Stone Croc Charm</p><p>Fits Croc Shoes and</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_0b912aa199d546868f36b22d253ad679~mv2.png,Croc Charms,,,2,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_939b9c1f-6ff7-1351-f307-3cfd410cbdab,Product,BLUE LA Shoe Charm,<p>Blue LA Croc Charm</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_217cccd0ff6543b69dd19af1cb3304d4~mv2.png,Croc Charms,,,2.5,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_48e9fafd-513f-9db2-6f02-d13c928d5eb6,Product,PlayGirl Shoe Charm,<p>Playboy Croc Charmss&nbsp;</p><p>Fits Croc Shoes and &nbsp;Silicone Bracelet&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_64f6f879854845069b4df63024ad390f~mv2.png,Croc Charms,,,2.5,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_77e23acb-a449-47f5-b81d-ab11b3dfc8c3,Product,Out of Office Shoe Charm,<p>Out of Office Croc Charm</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_e3af0caddd3a4a1eafc168d15ae4c71c~mv2.png,Croc Charms,,,2,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_60614f0a-aeeb-bef7-0206-3fb38e4ea5a2,Product,Booked & Busy Shoe Charm,<p>Booked &amp; Busy Croc Charms</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_77d561aaaec34840a120957cc2dec9e9~mv2.png,Croc Charms,,,2,,TRUE,PERCENT,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_a02b2ed4-d517-fe60-01e2-250c7aec9e6f,Product,I smell fear on you Shoe Charm,<p>Louise Belcher Croc Charms</p><p>Fits Croc Shoes&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_318680a256ad43158c6b07d1f230cf4e~mv2.png,Croc Charms,,,2.5,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_c3f2ff96-23a3-5144-31e0-1bc283645518,Product,Real Friends Shoe Charm,<p>Real Friend Croc Charms</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_e4c5bd6d830a4efcbe67fde16892522e~mv2.png,Croc Charms,,New Arrival,2.5,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_07f5b146-7e5a-3576-c843-ce265527e7a2,Product,Big NY Shoe Charm,<p>New York or NY&nbsp;Croc Charms</p><p>Fits Croc Shoes&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_8e2d8c16201c48a6a77c0c811e0936ae~mv2.png,Croc Charms,,New Arrival,2.5,,TRUE,PERCENT,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_c8f2f8ee-f528-8817-18d5-c9ae0624e786,Product,Double C's Shoe Charm,<p>Chanel Inspired Croc Charms</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_8ae73b28a3da4b2ab8df9793c482a940~mv2.png,Croc Charms;Designer Inspired,,,3,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_198d50fc-4daf-6ca1-d31c-07de958d0251,Product,DIO Shoe Charm,<p>Dior Croc Charms</p><p>Fits Croc Shoes&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_c770650c7f6e4176b87e51004339b4de~mv2.png,Croc Charms;Designer Inspired,,,3,,TRUE,PERCENT,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_6d40bd6c-8bf6-74cc-8732-0c9a609cdefd,Product,Self Love Club Shoe Charm,<p>Self Love Club Croc Charms</p><p>Fits Croc Shoes&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_ffde7e27a76b406d9f582bc9a2b8696e~mv2.png,Croc Charms,,,2.5,,TRUE,PERCENT,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_d95ca5bb-f8d4-e91d-4b28-938cdb0129e7,Product,LV Shoe Charms,<p>LV Inspied&nbsp;Croc Charms</p><p>Fits Croc Shoes&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_1d668a7d047649c081dda1e334ff434d~mv2.png,Croc Charms;Designer Inspired,,,3,,TRUE,PERCENT,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_4760e507-a35e-78e9-bc6f-da4a2120343c,Product,YSL Shoe Charm,<p>YSL Shoe Charms</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_888278958a8b490193c0d7105329da0c~mv2.png,Croc Charms;Designer Inspired,,,3,,TRUE,PERCENT,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_c88879f2-cd5a-2e52-4585-47b79eef98db,Product,Sunkissed Set Shoe Charm,<p>Yellow Nail Croc Charmss&nbsp;</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_d6c21e38a67b4e64b66f2fc8411849d2~mv2.png,Croc Charms,,,2.5,,TRUE,PERCENT,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_7455edfc-5462-6255-7d7b-a077de9d0678,Product,Prouda Shoe Charms,<p>Green Prada Croc Charmss&nbsp;</p><p>Fits Croc Shoes and &nbsp;Silicone Bracelet&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_ae4d6a690402481a903c84cd08c71c36~mv2.png,Croc Charms;Designer Inspired,,,3,,TRUE,PERCENT,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_3c6c268d-72e7-ed7e-ce72-e765fb0e4d65,Product,Prouda Croc Charm,<p>Black Prada Croc Charms</p><p>Fits Croc Shoes and &nbsp;Silicone Bracelet&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_a09ec73f8adf4e2bac05e6d5d22a44c5~mv2.png,Croc Charms;Designer Inspired,,New Arrival,3,,TRUE,PERCENT,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_c870cb48-b84e-495a-749e-c2e38294aa3c,Product,Prouda Shoe Charm,<p>PurplePrada Croc Charms</p><p>Fits Croc Shoes and &nbsp;Silicone Bracelet&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_c0edd54e9d7f4f1b8a5f81306d8b3e84~mv2.png,Croc Charms;Designer Inspired,,,3,,TRUE,PERCENT,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_d0c36cb3-a0e6-a68e-280d-3ed82344b5c2,Product,Pink LA Shoe Charms,<p>LA PINK Croc Charms</p><p>Fits Croc Shoes and &nbsp;Silicone Bracelet&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_188648f070644a26b83517036fdba4a8~mv2.png,Croc Charms;Designer Inspired,,,2.5,,TRUE,PERCENT,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_1a31759d-56e3-1ba0-a56f-79089f5f99ab,Product,Supreme Inspired Shoe Charm,<p>Supreme Croc Charmss&nbsp;</p><p>Fits Croc Shoes and &nbsp;Silicone Bracelet&nbsp;</p><p>Charms Sold Individually&nbsp;</p><p>1PC per unit</p>,a879b4_96d4098ff23f4390a2026e2b68ddf5c3~mv2.png,Croc Charms;Designer Inspired,,New Arrival,3,,TRUE,PERCENT,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_9eff0b94-eafd-939f-21db-3fe6f12b6744,Product,Black CDG Heart Shoe Charm,<p>Comme De Garcon Heart Croc Charms&nbsp;</p><p>Fits Croc Shoes</p><p>Charms Sold Individually&nbsp;</p><p>1PC&nbsp;</p>,a879b4_9439a6e82b134f3f9d893ebebfda2596~mv2.png,Croc Charms;Designer Inspired,,New Arrival,3,,TRUE,PERCENT,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Croc Charms
product_9bc90a6f-ca05-46ae-a66b-104efd02131a,Product,Vintage Chocolate themed purse,Brand Name: ENJOININ<br>Shape: FLAP<br>Place Of Origin: GUANG DONG Province<br>Handbags Type: Shoulder Bags<br>Types of bags: Shoulder &amp; Crossbody Bags<br>Origin: CN(Origin)<br>Main Material: PU<br>Closure Type: Hasp<br>Hardness: HARD<br>Exterior: Open Pocket<br>Style: Fashion<br>Model Number: 2021-1<br>Lining Material: Polyester<br>Occasion: Versatile<br>Gender: WOMEN<br>Pattern Type: Solid<br>Number of Handles/Straps: Single<br>Interior: No Pocket<br>Decoration: None<br>Item Type: Handbags,a879b4_442c8a07925147908fac8505693a45dd~mv2.jpg;a879b4_22feee7c12ea446fb0d6b974fda6820c~mv2.jpg;a879b4_39b4dafdc26241fdbd6a61f971cf942a~mv2.jpg;a879b4_7f278ce1ea134a5ea60fed19a9185fbf~mv2.jpg;a879b4_1c55a6cbd4ae46ee9571f749dbe575e9~mv2.jpg;a879b4_07e4f578f71f487490e39b6b051191e9~mv2.jpg;a879b4_9352238a50654df5ae61266ea9a9907b~mv2.jpg;a879b4_c7f317373f54425286714a4c15fb6f9b~mv2.jpg;a879b4_2e9b945cb0914e86aadaf620a2a3b910~mv2.jpg,,1.01E+15,,35.75,,TRUE,PERCENT,0,0,0,Color,DROP_DOWN,Beige;black;Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_6c0ffd6e-bb00-4fa4-a5bf-61ecb9784ca5,Variant,,,,,100;5:100014064#18x7.5x20 CM-32758504244,,,0,TRUE,,,20,,,,Sequins silver,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_6c0ffd6e-bb00-4fa4-a5bf-61ecb9784ca5,Variant,,,,,100;5:100014064#18x7.5x20 CM-32758504244,,,0,FALSE,,,0,,,,Pu Gold,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_950e6e67-84f3-41af-9f12-03288e2902b2,Product,Make Money Not Friends Purse,Brand Name: ENJOININ<br>Shape: Square<br>Place Of Origin: GUANG DONG Province<br>Handbags Type: Shoulder Bags<br>Types of bags: Shoulder &amp; Crossbody Bags<br>Origin: CN(Origin)<br>Main Material: PU<br>Closure Type: zipper<br>Hardness: SOFT<br>Exterior: Open Pocket<br>Style: Fashion<br>Model Number: 2020-7-F<br>Lining Material: Polyester<br>Occasion: Versatile<br>Gender: WOMEN<br>Pattern Type: Solid<br>Number of Handles/Straps: Single<br>Interior: No Pocket<br>Decoration: Appliques<br>Decoration: Cartoon Printing<br>Item Type: Handbags,a879b4_1d50d23a271a44da873dbd4842e9be2b~mv2.jpg;a879b4_955b22306e9447d093bca736ac92dfd8~mv2.jpg;a879b4_00189752220c484ea1a095a08866e5ef~mv2.jpg;a879b4_ef195985b94040e8b3ec52d891c19b0b~mv2.jpg;a879b4_2aefe921d3f1414dab940d97c1379c25~mv2.jpg;a879b4_411dcc221346459fbd93cc88872d41e9~mv2.jpg;a879b4_331cf36b5f2441f5900a30d8478cd460~mv2.jpg;a879b4_174eb7ecbaa4437ba445c229fe0fce85~mv2.png;a879b4_42c184342d2046ef97a9d6cb6b890f11~mv2.jpg;a879b4_97e130ae3b9b49d98a8b0d740c79fb3a~mv2.png;a879b4_731f4ac1deb642d38acb7bbf689a3b23~mv2.jpg,New;Purses,4001247465952,,35,,TRUE,PERCENT,0,0,0,Color,DROP_DOWN,black;Pink;Light Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_950e6e67-84f3-41af-9f12-03288e2902b2,Variant,,,,,14:193-4001247465952,,,0,TRUE,,,4,,,,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_950e6e67-84f3-41af-9f12-03288e2902b2,Variant,,,,,14:1052-4001247465952,,,0,FALSE,,,0,,,,Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_950e6e67-84f3-41af-9f12-03288e2902b2,Variant,,,,,14:200006152-4001247465952,,,0,FALSE,,,0,,,,Light Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Product,Studded Headbands,,a879b4_fb1844d37862465d98c265a6dc21496d~mv2.jpg;a879b4_38770cb7ae25404f88b75914ed963d16~mv2.jpg;a879b4_aaccd5666afe4989aec928e9db718280~mv2.jpg;a879b4_d496501bb14d472fa44073aebcd71a6d~mv2.jpg;a879b4_4007e464f251402f8aac5300359a75b0~mv2.jpg;a879b4_ae4becddba2942c4b9dff3b52ad215e1~mv2.jpg;a879b4_44e95515844e49b7b4e54a5b7b0c42dd~mv2.jpg;a879b4_058e7981b05e48b883f031ab4c31fac3~mv2.jpg;a879b4_2466a3b942d74a768e61194fc0eab145~mv2.jpg;a879b4_41d8063e40f64b2c891b2d13ad4ee0a2~mv2.jpg;a879b4_39799b4aa4654f289881256be465092f~mv2.jpg;a879b4_409553872bc34339b15cbb8ac8a36dcf~mv2.jpg;a879b4_83153e627e6444b1992945a4e62ee2b5~mv2.jpg;a879b4_deac3608ba4747f6bbfdcdc92177f1e9~mv2.jpg;a879b4_3b6ecc19a25c4a649c735ac9a8aca1d0~mv2.jpg;a879b4_55e5c67752734da58fc3ac21cf560c26~mv2.jpg;a879b4_74972c4e7223435baa8820527af0c979~mv2.jpg;a879b4_56634ab117614f4c986e1b885a985625~mv2.jpg;a879b4_b50b4d8c987a4169a27fa971fa847ded~mv2.jpg;a879b4_8e31e2fd106f446ba7f9e8056abeadc9~mv2.jpg;a879b4_b522e3b0ccac46139ff180a187d20d35~mv2.jpg;a879b4_6ba36fba02604ab79c9a702f105bd109~mv2.jpg;a879b4_9cf77f933df842ee97b13b7ba90b989b~mv2.jpg;a879b4_1c4bd5cceeab45c7b77c5918fbd76100~mv2.jpg;a879b4_1b30820a23e44972923f9a4de6de7f8f~mv2.jpg;a879b4_90a1b5f27ec04ad4a5e9d6ffd988dbfd~mv2.jpg;a879b4_2fee22d9996344fe93f2488b14211e6c~mv2.jpg;a879b4_4101c90d98aa4836b78a090e7a522d15~mv2.jpg;a879b4_7c2249a6bd584d7aa7562038688a7132~mv2.jpg,,1600095132551,,9,,TRUE,PERCENT,0,0,0,Color,DROP_DOWN,Champagne;White;Black;pink;blue and coffee;Black and coffee;blue;shiver;Green;red;colorful;4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,101903368978,,,0,TRUE,,,9999,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100369460330,,,6,TRUE,,,9999,,,,shiver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100269528586,,,6,TRUE,,,9999,,,,pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100369460333,,,6,TRUE,,,9999,,,,colorful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100369460331,,,6,TRUE,,,9999,,,,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100269528587,,,6,TRUE,,,9999,,,,blue and coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100369460332,,,6,TRUE,,,9999,,,,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100269528588,,,6,TRUE,,,9999,,,,Black and coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100269528583,,,6,TRUE,,,9999,,,,Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100269528584,,,6,TRUE,,,9999,,,,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100269528589,,,6,TRUE,,,9999,,,,blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_07815d88-7240-4e8e-be70-a7f25ce97a2a,Variant,,,,,100269528585,,,6,TRUE,,,9999,,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Product,Rhinestone Headband,,a879b4_26b8250767614b7c962d6590a0445193~mv2.jpg;a879b4_eadd819c2e744c2ea071f5b62d1c92a8~mv2.jpg;a879b4_85d7c0761df44f678be3f994cb6a7779~mv2.jpg;a879b4_bffa2d476e15458d93aaa607646652c3~mv2.jpg;a879b4_f14e75ddbbc14caf95ac5169c25785df~mv2.jpg;a879b4_b022a205e54646d7832960a5a7e0fb86~mv2.jpg;a879b4_3a9a6dc61f354a19aa28366d5c4c2fc8~mv2.jpg;a879b4_6e298ce925e246c695cfa7902581e969~mv2.jpg;a879b4_aab4d1c89eab44f290a144f3d3222565~mv2.jpg;a879b4_59c99c0648644221b5765d7c7538e8cf~mv2.jpg;a879b4_047d8b05b5d74a55bb000d4aa6a7a8cd~mv2.jpg;a879b4_f20741022d334bc9a116b0a379cecfa3~mv2.jpg;a879b4_46622b7ef2a14f0d9c30fe32a4cc2698~mv2.jpg;a879b4_834773e2c5714216ab1e5cfbbd24c722~mv2.jpg;a879b4_716efa7c41b446e885e698bcb015bb67~mv2.jpg;a879b4_9e2e5de0dd84444e926d7c7bfccb15f0~mv2.jpg;a879b4_e15cc895120448a2b742814ae917961b~mv2.jpg;a879b4_bbf810e1929549d29050db78b6bb9cf2~mv2.jpg;a879b4_9dadcff8e8a44483a6ba2ea45e84c37d~mv2.jpg;a879b4_b3100be64c9844af8e29e46dd228f897~mv2.jpg;a879b4_b0d47dca3f1b4c039a7e3ea8281e7354~mv2.jpg;a879b4_fcb7d7512fc14c3691274ff407a78e9d~mv2.jpg;a879b4_d50de988c6124c26ada662b58d251306~mv2.jpg;a879b4_deded7a9bfbc48fcbebdac049443368d~mv2.jpg,,1600257011852,,15,,TRUE,PERCENT,0,0,0,Color,DROP_DOWN,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660173,,,0,TRUE,,,9999,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660169,,,0,TRUE,,,9999,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660165,,,0,TRUE,,,9999,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660176,,,0,TRUE,,,9999,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660172,,,0,TRUE,,,9999,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660170,,,0,TRUE,,,9999,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660174,,,0,TRUE,,,9999,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660177,,,0,TRUE,,,9999,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bfb88328-93e0-4f58-a9c7-8f6d85264d61,Variant,,,,,101438660166,,,0,TRUE,,,9999,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
